Index Abduction,Flexion 1 Index,Flexion 2 Index,Flexion 3 Index,Middle Abduction,Flexion 1 Middle,Flexion 2 Middle,Flexion 3 Middle,Ring Abduction,Flexion 1 Ring,Flexion 2 Ring,Flexion 3 Ring,Flexion 1 Thumb,Flexion 2 Thumb,Flexion 3 Thumb,Thumb Abduction
-0.28611601128479125,0.229228494287387,0.20149218346305398,0.048406699450318995,-0.1930877659799471,0.30692264989992646,0.6354672139914517,0.6571575925183363,-0.08956585383543808,0.30737330719691913,0.5007156656845061,0.6424501073948429,0.37593139327132674,-0.8138970899069902,3.3547923765159537,0.06772955848015
-0.24789967887218067,0.20322812174955063,0.1918582489104722,0.06069996108049812,-0.17991748981386807,0.315666605182646,0.6334395734381933,0.8192931890240098,-0.08494336179639,0.31439875750587953,0.5308193581807261,0.8030260959127503,0.355177853318352,-0.7827667799775281,3.344269456933775,0.12353334927913436
-0.2833138375514791,0.2130362991578596,0.1627166388002756,0.018059356334428504,-0.1687219015656936,0.23432389687313782,0.28779537607865874,0.18259151558147685,-0.005716577464184358,0.2981780381334329,0.2098504608893863,0.20576890670690998,0.38793635063542614,-0.8319045259531394,3.36963621734193,0.13232022044872277
-0.29395318927324043,0.22993354007970934,0.09907169677886911,0.02435993542274217,-0.13100828307512985,0.2515890903941185,0.12735903887685932,0.0738148897649929,0.007933137701459703,0.28360072550836035,0.12234634112655687,0.10736993774628854,0.37780188578800095,-0.8167028286820015,3.3683635737156377,0.13759006768953666
-0.31111089794686253,0.24856770591143373,0.08677970448722279,0.043096959719996775,-0.12850725419780745,0.2560346489580594,0.10059181740168648,0.057196908842320086,0.007280523741340861,0.2791950945062376,0.07277032789506291,0.08493600518352289,0.37445253764493036,-0.8116788064673957,3.3693974044642068,0.13686500729891024
-0.3020956139013805,0.24079830446679562,0.07876227336617823,0.05746038931228734,-0.140354212085615,0.2414900110677487,0.08450067901881182,0.04904556455043974,-0.0008675283747788254,0.25759082487151064,0.07612724479970416,0.0766003534661312,0.36646072091077186,-0.799691081366158,3.3801983909987796,0.11849941458432044
-0.28408961771695795,0.22848973820346563,0.07871644787234948,0.06437083706000624,-0.13899230457320116,0.23239783758459964,0.07451366295746208,0.03570115323737352,0.00318717898822668,0.2341237905361826,0.06297684670194038,0.056219162956851934,0.337117579372265,-0.7556763690583976,3.373885979690994,0.18209940036963831
-0.2835035335673034,0.23288348698482242,0.08720673274531766,0.07166907639572943,-0.1489250490658856,0.22452692085850456,0.08159394648204862,0.030594610930820443,0.012523247415283822,0.23991654970967247,0.057472320857697136,0.04502851042521739,0.33674800840459734,-0.7551220126068962,3.3672302120475646,0.1883921587057193
-0.2751533188540499,0.22466319876636165,0.09376068030148199,0.06544630791847897,-0.16985778569496351,0.20703309217539712,0.09553581986795034,0.028136004033662423,-0.016385519217039513,0.22115649122138814,0.06644151211276467,0.052744399141995274,0.3244543098675681,-0.7366814648013523,3.358800425328047,0.15048005776017903
-0.21251751887242742,0.16244410413014787,0.06958850020725157,0.03736273431749801,-0.19705210555970593,0.16696120795788616,0.06836486287338554,0.02970397237701375,-0.025432826897046124,0.19259158111435948,0.05866381224238683,0.054752012051898655,0.32391016118598176,-0.7358652417789727,3.39161886839674,0.23474513954368417
-0.23089139292384397,0.18145567374078642,0.07432382908739436,0.06966440602369219,-0.18709506609062637,0.18201624054202847,0.06324528086813505,0.03137767475130717,-0.03250843151130739,0.18527512970873872,0.06045554264370625,0.05369237513599874,0.3137871712114679,-0.7206807568172019,3.404042924996583,0.20764460208898347
-0.2573103930525541,0.19841305908531703,0.06743851235820542,0.06581480056392265,-0.1754636086316566,0.19253399611123223,0.057300528667264,0.04214417276777316,-0.025596879330491984,0.19454407525559247,0.0229686990047256,0.0631362844572955,0.31778552263013465,-0.7266782839452021,3.4095618982869276,0.175426146975767
-0.2781537922525491,0.2038042589346114,0.06316037612193032,0.06307216856939994,-0.1676783123339936,0.19357224023870323,0.06186285275914252,0.039120181259916544,-0.021945926158544904,0.19853294067463612,0.021341623314897577,0.05578569139943685,0.3294986157935637,-0.7442479236903456,3.4284407606261444,0.14630628714195557
-0.3214488892721864,0.23415636786708616,0.07492336412323738,0.06444187435347187,-0.1534511157739596,0.2047289280973752,0.06976482890150842,0.04377992526693498,-0.04182059639921559,0.1941532582631158,0.024406919009307793,0.05432074560733879,0.34079572568920924,-0.7611935885338139,3.4182972058410757,0.06894436394089971
-0.33725174822400616,0.26368278709652015,0.10736005230134836,0.05187480021244478,-0.14406580925674622,0.23339298404644016,0.10899715159487168,0.05097500543030969,-0.052911667684166386,0.22644390747865462,0.039234455920943934,0.06588768975132919,0.37561524588145223,-0.8134228688221785,3.4207941448181742,0.01976435726137186
-0.33661494290187,0.2738687211781352,0.10328785283352807,0.061900948655146615,-0.13409861780083238,0.24892922898405612,0.10269184461321584,0.04751727373115693,-0.02541490449125733,0.2464987648823702,0.054898424038768774,0.06352363446197457,0.3756595953140377,-0.8134893929710567,3.4187566224903834,0.007207005767218498
-0.3142450898255179,0.28188363342243505,0.24689158750637866,0.044500525936639564,-0.172828958078523,0.24398240330270893,0.2324584428670162,0.09594881851884472,-0.0372385243485816,0.29078824941220827,0.10775169622867908,0.10963775569848487,0.3772840329510325,-0.8159260494265489,3.4208895453588046,0.027176968673389753
-0.29830927988029876,0.3442780734507691,0.3740425459021045,0.17373806169538247,-0.19149148693306978,0.3075747353313565,0.42313817546455285,0.6452013378099908,-0.032354907431621005,0.33848844497015484,0.1873362753473436,0.36020179277990405,0.34870140863258153,-0.7730521129488724,3.4035288025110657,0.041851124298287024
-0.2677498679218534,0.34601035419321224,0.4885560679204824,0.7563060441676316,-0.19050938829563863,0.341284009804971,0.6575715237685079,1.1963324046056862,-0.026908133486014674,0.3290696965693938,0.3888297158188486,0.7153677890020366,0.3490928265551092,-0.7736392398326639,3.425902300196636,0.05695654203775622
-0.2154729542700219,0.33589137897164,0.8416091019849626,1.596045238258784,-0.1356327817013357,0.30582051213271644,1.2805080080315174,1.3264169972900939,-0.0944025310008339,0.278994200826832,0.9981410808976936,1.5653420814969172,0.35632556414706856,-0.7844883462206029,3.4154049457002467,0.15559861817963477
-0.20496916647445718,0.3359453150063323,1.1361451360944912,1.4350783939161127,-0.13770137088344897,0.3163526864992736,1.5014829738412732,1.1570021452201464,-0.11958487102244392,0.2638219756354476,1.1454508219454085,1.5716219022395352,0.36966899940531156,-0.8045034991079675,3.414270103865476,0.23419938922085104
-0.18765764034546673,0.31962444951629587,1.0763354466987916,1.45402820755393,-0.11906628352636411,0.308083348453557,1.503533259895156,1.1153917889191152,-0.12808500677200457,0.2695767200022616,1.197776269155435,1.477571699150279,0.39000069880832977,-0.8350010482124948,3.399342551818905,0.15978515335518173
-0.20562404222720299,0.31957567489404726,1.221784883143832,1.3444366257433837,-0.13857057670363365,0.30299288104669886,1.5525629985991471,1.0898906635708179,-0.12057478812049,0.25233661293444154,1.259117870103614,1.4409285714310245,0.3869143597312244,-0.8303715395968367,3.396725191958169,0.23475500789648665
-0.16665909029731163,0.307294486267919,1.0947927518290719,1.494058458447372,-0.12033775410808173,0.30285461353843957,1.4573019973094583,1.2215079755149063,-0.1377528539963347,0.24869666155658443,1.1342755745417903,1.5823444450542317,0.39391741369757927,-0.8408761205463691,3.362888284848906,0.2223461032618284
-0.23975820455377106,0.3295101552149293,0.7752826558419874,1.5957211275906837,-0.18203225517215033,0.3178580658230672,1.0832534812007242,1.5016070024037218,-0.09172419494594558,0.27542404256928776,0.6380668460433668,1.7416377945357053,0.38498633459386744,-0.8274795018908012,3.3683729715381876,0.16761006988313557
-0.2996371603452769,0.27503135352951347,0.4192395631182151,0.1939887584110814,-0.17328445301964007,0.30732114559307444,0.6310243087746237,0.8159200593198452,-0.05469811588697465,0.31147758668371095,0.43676186006056394,0.6168783463656786,0.38573505765714855,-0.8286025864857229,3.3756404664814834,0.11958084204224027
-0.26617721148350937,0.28644033856165674,0.48594087671583486,0.5291629722986183,-0.19325233792938318,0.3253656620818983,0.7065984162797692,1.0427013954792432,-0.038922312070783616,0.31686190276434356,0.4667836790272476,0.7710473119761589,0.3823887130950024,-0.8235830696425037,3.372218906650833,0.08673765373158471
-0.2905980709778563,0.22901253462815951,0.28491261168274357,0.07482248268933513,-0.18221057094461984,0.23544770576968377,0.3414060324789757,0.21249595638528296,-0.054896045355722844,0.2720839573625149,0.23415093558545527,0.19516448258005664,0.3966687320092172,-0.8450030980138259,3.346765567900233,0.06227998717167045
-0.28991576624660953,0.23580074897754644,0.08890158325893895,0.04331887642218667,-0.14394423880301394,0.23624147112925087,0.09197625741589488,0.07472742223410064,-0.02030947560435231,0.24296091519054253,0.09200119585457397,0.08859941524130621,0.36321768901016876,-0.7948265335152532,3.326030522047839,0.11356385739774552
-0.30756812002297595,0.25166188027393677,0.09193627710528912,0.04315032218128489,-0.14084278871178918,0.24533914178695193,0.10179871640765693,0.07157451401535667,-0.01672577657708524,0.2548476608809871,0.08184163114020572,0.09335689468012863,0.3629731060912311,-0.7944596591368468,3.3437880472034536,0.07695093820076614
-0.319409336668787,0.2532816965701139,0.08043599109346913,0.04990254655265756,-0.12197836037260396,0.24647717977512507,0.08065281732899987,0.040588816900089794,0.006352291574900082,0.24893776475618346,0.057667239750029,0.05807790801545731,0.35154020137690356,-0.7773103020653555,3.362887017273779,0.11477902835041474
-0.3169177374595812,0.25980514185969783,0.09148165147780124,0.0656101299806959,-0.11630156523778351,0.2530322663102935,0.08783673827230074,0.0356508617329995,0.02156351068277046,0.2548235813744939,0.05597678475689723,0.05003024727659563,0.3248004979418305,-0.737200746912746,3.3434356754998955,0.191267370861439
-0.29288638786015897,0.24085129313893905,0.0863669842238161,0.06667902885229726,-0.13901056510702486,0.23220246359556107,0.08826940648585929,0.031035908557166675,0.0059709357553831555,0.23884688612225569,0.057938225510146754,0.04625746073592642,0.3266887488691614,-0.7400331233037422,3.3463928682711153,0.13866715024163775
-0.2794828604400591,0.2263691987851284,0.07508597326528084,0.06386355920247953,-0.14343038075564324,0.22537156220911347,0.06507056853220891,0.03803117360953053,0.0020881954329389774,0.22518272933829353,0.05692576712278631,0.05824147349506755,0.3324425619320669,-0.7486638428981005,3.372172066357855,0.17119372007920827
-0.2780535394449345,0.21922924107976716,0.07990493670768699,0.07179170664404425,-0.1545818805537003,0.21362904658711113,0.06695253643664899,0.0380575399443037,-0.009810557329507585,0.21624816099764788,0.031219747457567355,0.050550985310575086,0.3509677060673754,-0.7764515591010632,3.4028658210176763,0.12909920614032724
-0.2543528603851556,0.19692125106654945,0.06893358416588678,0.06244744823191277,-0.1776117104161859,0.19655465961181395,0.06681386448960601,0.04046524169923545,-0.04253828835044865,0.20026911843311979,0.023286869180799124,0.058138993225376814,0.3294075553516197,-0.7441113330274296,3.3891093420135174,0.10594740800250617
-0.26527080240255574,0.20030031839120177,0.07792204776395677,0.06433023768517064,-0.1763492867407111,0.19295572809909123,0.07767990884784784,0.03744261321528575,-0.048704216375356435,0.19148623799008213,0.037849398934207155,0.05261101928733868,0.3203903789756487,-0.7305855684634732,3.378073934384806,0.07099935875000941
-0.28899634253271744,0.22224670339141994,0.08139124052959133,0.06270890606387934,-0.17218614584587827,0.20405787286240473,0.0792590287759864,0.04203013512204876,-0.05621251453057036,0.19925674586725828,0.03798397797296409,0.05734353793480275,0.3412519269772581,-0.7618778904658873,3.3994822783684047,0.03424700303292608
-0.28927506270237624,0.2404161015904176,0.10551280280064901,0.04602839368496317,-0.19495951711777143,0.2022716423537938,0.1186945767232519,0.044583612110336436,-0.063500842639783,0.22091210222945712,0.06144080791439726,0.06196943924840881,0.3317664116045304,-0.7476496174067957,3.39521101774362,0.0023238436319470974
-0.2758711375627666,0.23270054803757523,0.141568385043559,0.027848841625657945,-0.1894982605847238,0.1987435335983534,0.17236731667906044,0.05785315904909534,-0.07219886567044204,0.23575477732717953,0.09970917412646481,0.06963479796610576,0.33878159302320215,-0.7581723895348034,3.367104371945848,0.02934342700574154
-0.23627779854156528,0.2373936571014399,0.3118973446145154,0.04740613915956987,-0.16639586998647432,0.22723957267814132,0.38648525127235844,0.3230527123860795,-0.10113275289989493,0.2655095592352117,0.21722816856592161,0.2249943811291364,0.35251160090662914,-0.7787674013599438,3.352966833008358,0.031119172347336438
-0.2858287149076496,0.3106453715385151,0.35417794863414986,0.1693079437853979,-0.19177932548952087,0.3088944107205043,0.5111735880854912,0.9532061367313741,-0.07891036166392223,0.2966262100773287,0.29637639371411334,0.49186786216386286,0.35478425713950557,-0.7821763857092585,3.3664191671067627,0.0652790276822572
-0.27350529718743,0.335650598657546,0.35993187855191583,0.5475132406690523,-0.16245136444746838,0.3213345070810427,0.7620494600160675,1.7632784705437965,-0.10943068875690082,0.28355592098114,0.5292838063788312,1.824049726387317,0.34636241129590944,-0.7695436169438643,3.3429763359526223,0.09187819058932585
-0.19129943804623084,0.33005221165234744,0.7833791368045673,1.7365761350336657,-0.11712450326144258,0.29487878377803556,1.3763958435730914,1.332102831511547,-0.1342094033520727,0.25539951850624254,1.069648492531092,1.6990408374212032,0.36668811394306206,-0.8000321709145932,3.379453992825011,0.16608709685132925
-0.19843960193139198,0.32473174452899656,0.9315975814386995,1.5919676424546705,-0.11217220818620605,0.31598247407462976,1.586944510300826,1.0903375613797344,-0.15245224109426908,0.2773391672630394,1.3416846199177013,1.3969919481922406,0.364399855017595,-0.7965997825263926,3.4013195614895126,0.26381134511991505
-0.18585787270186283,0.32689869347099343,1.010580961912878,1.4958499236208964,-0.087325698146352,0.30311253134768634,1.5644027673205798,1.0908750128129152,-0.16274844332269006,0.28077399669662295,1.3420281515239427,1.368493681302275,0.3588382524082489,-0.7882573786123734,3.389089721908367,0.2466579850836508
-0.19778301028004963,0.312490162985398,1.17051557146738,1.4159458653231272,-0.11740489268432769,0.28957842116441856,1.7037519268358796,0.997288786938075,-0.15302941486984062,0.2607683420539808,1.5016696629282658,1.2714244183196206,0.38218922278634443,-0.8232838341795168,3.4034285727717286,0.1697558444757223
-0.23745287251663483,0.3210628780300895,0.9627794018451376,1.498819632922101,-0.12651980727936413,0.29474409969376403,1.5157835990803752,1.1112686901886526,-0.1401111184304103,0.27785513230175063,1.3345482746383108,1.3404497531216475,0.3827466001980473,-0.824119900297071,3.415459817482011,0.22674615368339116
-0.24986181827073717,0.3163008339610873,1.051245726832994,1.5151213758697935,-0.13613642579751756,0.2771311851424523,1.7091782411107055,1.0357546006643235,-0.12313856501776749,0.26783050192703906,1.6361013472909454,1.1581705292132545,0.39786775810472863,-0.846801637157093,3.386880654153637,0.15908382840060162
-0.23286756602669068,0.3233621149220882,0.8076631661280788,1.5007849136408509,-0.15199773321988702,0.30246416256663977,1.5868639831022453,1.1069206661837396,-0.12741607410584238,0.2679407169104522,1.5034156752822005,1.2483392624885898,0.3823516991715146,-0.8235275487572721,3.315372939306229,0.17159293416072655
-0.32374871937814975,0.3195652565777576,0.39064944505116794,0.19653005051662675,-0.15396831855182375,0.3404519292923762,0.5585344935181049,0.6105649538340554,-0.035304220804747655,0.3393782060602666,0.4108688584037413,0.5696970392404651,0.3903380832813682,-0.8355071249220525,3.3819180865063054,0.08252559855324448
-0.3195382064070188,0.2625525966451132,0.26719215173477034,0.06695910323175037,-0.17102512471102643,0.2672821420766245,0.4076802406598279,0.2638294638974299,-0.0448142291427292,0.28819135976123267,0.3375905501344525,0.2734674678280116,0.38756667522778865,-0.8313500128416831,3.3811808623987907,0.05926262957058019
-0.28672064418253884,0.24470920623208237,0.24470542438463186,0.08856129657174688,-0.18325273219117194,0.27303041651685067,0.3966647046131872,0.30703869957061924,-0.03594937658663416,0.3132848282001963,0.3356914452681697,0.30894124333700873,0.3855617050114082,-0.8283425575171124,3.3527924952740293,0.040791566829548
-0.2777982295574276,0.2272056957534283,0.21580787109955518,0.06263735553725681,-0.17589357440119607,0.2299259861033316,0.2892700512387493,0.18304156869052812,-0.032350074336447154,0.2713998085863887,0.20493855812711942,0.17941547119707937,0.37018562907360547,-0.8052784436104083,3.3220919110042906,0.0467498498687069
-0.32634350072074236,0.25735213701978976,0.10734032486455856,0.04623437148626607,-0.12620335976556502,0.2506224465941962,0.10501869595106879,0.06283710079332959,-0.008188393376354963,0.25512603434991643,0.07139606703136282,0.08358004338496805,0.3658451000021508,-0.7987676500032264,3.3493089293224214,0.042936461040654114
-0.3247518386020417,0.24731130381678268,0.08977121344486777,0.0490702513109085,-0.13229196427103923,0.2431903826515125,0.09725818566986774,0.05246686669915808,-0.01996472623431239,0.2439031045901654,0.07172337998507468,0.0699100768341926,0.3666653222859674,-0.7999979834289512,3.3604427824202374,0.032982910897937395
-0.32647206034176934,0.24046929629104952,0.07706768434271487,0.061211946181414234,-0.12899646662973724,0.23330312751093718,0.07716877698211423,0.03892155699915826,-0.007224678123732009,0.23288438200654582,0.056468540045913306,0.05471755835892714,0.35911216585358047,-0.7886682487803708,3.362854695584696,0.07560926428689284
-0.3016821261761088,0.23073897256420972,0.07262946947782582,0.047354592715633075,-0.12992203239078287,0.2337752952672325,0.0760113183261722,0.03762229650918708,0.0008456335294432793,0.2312005494540874,0.045514862764704817,0.05118058207242624,0.36849263813025435,-0.8027389571953816,3.3868653493185903,0.1455671410320634
-0.26352767322211934,0.20315936994263417,0.08596236253984631,0.06538109170992887,-0.16842059950861882,0.20440706699273736,0.08505150455682398,0.03392829258851557,-0.028757899883973093,0.2116768410146248,0.05313450225747043,0.045080341759013015,0.36690255376909586,-0.800353830653644,3.372456691280113,0.18096150523523438
-0.26941412381713337,0.21224462307825043,0.07651263184038258,0.05867853397089152,-0.147458827256642,0.2188200842824135,0.0770444199619325,0.03487461885480199,-0.007967455219412056,0.21765330073670475,0.032778653224801696,0.04533363451349281,0.35266992583105256,-0.7790048887465789,3.37035343734214,0.17182278716596805
-0.25673870124837317,0.2039849275486505,0.07522944285908431,0.05101491147948772,-0.1658569649999711,0.2029661299639125,0.07934809011877451,0.0319354895885278,-0.017509743801409183,0.2062925625573051,0.02823776008037216,0.04347270944791006,0.3335660558151919,-0.750349083722788,3.3804353618517644,0.08703089890750443
-0.2677472970806486,0.21700540562375892,0.09006046149944834,0.0691542769864817,-0.16808798803371322,0.21189533014496842,0.09270249064867532,0.03401425158222219,-0.030639072024440328,0.21296754217834213,0.04430243005984629,0.0477933475704738,0.3174361433213335,-0.7261542149820004,3.355404937865798,0.10798553069858285
-0.2506149226990374,0.20130112591257232,0.07488142502421212,0.06157938969871766,-0.1796329887935489,0.19936716925025832,0.07069581217913756,0.039803566533043386,-0.027839794927696115,0.2067097613312181,0.029655261131308654,0.057632919298062774,0.33235083055680553,-0.7485262458352084,3.3816933173487365,0.12802870656713666
-0.2650868307548301,0.21128374449517207,0.07542094361915688,0.05946352431475875,-0.17763849850514274,0.19888116584630344,0.07619824545395575,0.0355069640237033,-0.06056901433411338,0.1829416463782656,0.05423487238711151,0.05421979140421508,0.3200460418304488,-0.7300690627456734,3.362688710561958,0.05458032860562299
-0.2687769292925065,0.2131042447282967,0.08754532536577815,0.0623201540104767,-0.17771998698559593,0.19724762427669829,0.0844994358386422,0.03414332122395698,-0.06727176472386792,0.1765188044271957,0.05318849683479533,0.052199438289614875,0.3194189966877693,-0.7291284950316541,3.363409836344156,0.02896517321756484
-0.2626413915343889,0.2317318108718016,0.1440034411141278,0.03149215347083443,-0.19304835797788195,0.2069561164915541,0.18302553663614576,0.05899513122108814,-0.08580962449894419,0.23462551293449696,0.09838775259404033,0.06772783069756792,0.33774635489006594,-0.756619532335099,3.370857852013299,0.02331906502186793
-0.28532832500537497,0.2672738692870449,0.29706998509932464,0.044675351165683046,-0.19151274088869813,0.28500541462006845,0.47889544352928004,0.2584004501273515,-0.08662623291537735,0.29502519380067893,0.2966443539742373,0.1908764878226614,0.353662146441283,-0.7804932196619246,3.3923781998916738,0.03821301299722075
-0.19136876638398947,0.34020241071717017,0.7458190379608011,1.685382593248455,-0.13273190527415296,0.3546006395393362,1.3460369108277925,1.2561687075153598,-0.11305583162120031,0.324289131903051,1.1529663638908525,1.5060823779521104,0.32198473407851036,-0.7329771011177657,3.4157703163672317,0.2472852531174129
-0.16650014211717734,0.3473827414408346,0.8326818298722631,1.6730740166486913,-0.10994517621023708,0.33924449839738946,1.3252589949050773,1.2642886227613621,-0.13009531317830964,0.3032044350756107,1.0359416959288537,1.62141308159717,0.3273894140968606,-0.741084121145291,3.398584307545293,0.2117489325196661
-0.14449954777623175,0.32955528157287706,0.8908830181176455,1.618745011467517,-0.08705652792559776,0.332620342811599,1.5150210125876855,1.1021345046713094,-0.1499149963479834,0.2937733725352727,1.228566864279911,1.4613482158749371,0.32858034401224073,-0.7428705160183612,3.414530726907052,0.27454903504636585
-0.18697390621098953,0.3603787936687568,0.7309278132754631,1.5543219793389804,-0.12103344237846053,0.3826353472955262,1.4547675815463676,1.0596605663929115,-0.12217786976072703,0.35359837329653265,1.199099458780377,1.3869824921460394,0.32669159461094904,-0.7400373919164237,3.4173066340557616,0.2219564750980775
-0.22165388285478616,0.33528938128332353,0.6060865473995753,1.53690165977791,-0.14052175541582185,0.33714277198193576,1.2601956763261284,1.2654652490349185,-0.11242547115799689,0.31696658473001627,1.0685258236980024,1.5378867780246412,0.3528430080915301,-0.7792645121372952,3.413625878044322,0.1368879665066193
-0.19436692048381377,0.3325436220603639,0.7626589442773292,1.6260280267351714,-0.13210926072252321,0.33013062272762017,1.3800470256199366,1.1644343337894745,-0.1243700675108757,0.31006236081843763,1.215344719204386,1.4098242248602493,0.35975049228854145,-0.7896257384328123,3.420639797351826,0.09594219768884524
-0.21530262397089717,0.31455067397043646,0.6326889687395585,1.5511170752497416,-0.13565267386405627,0.3095030158057819,1.2002152152225332,1.3250475868160363,-0.12443381019554495,0.29780747063468294,1.0492336481099123,1.554814118117462,0.3549831181442989,-0.7824746772164485,3.4100777395587127,0.07720757847544026
-0.3519242209683263,0.3333356136664092,0.22767144028642214,0.03222069532930692,-0.1456315368042816,0.35053049573803996,0.4004849652459405,0.34177752673405304,-0.011952482692225541,0.3598461102535775,0.30196567809427727,0.39744942443146103,0.4049677987132207,-0.8574516980698311,3.4341724045632818,0.027789944670794514
-0.32492793842602874,0.2981989397751441,0.17582291977119416,0.019229959889791825,-0.17761510018090815,0.34599825468982814,0.44925005096099047,0.5564604713439244,-0.022909982143704266,0.3545400214270664,0.3728372008800409,0.5766436425744764,0.38609617522904804,-0.8291442628435721,3.4028419764221827,0.028834402381059106
-0.34627236714385357,0.3146401105735457,0.15757842701240588,0.014060683701438939,-0.17521784205620144,0.34584348899144324,0.44464230539090266,0.5373555527336176,-0.030285070281016513,0.34945791970832873,0.3896632276488094,0.5578678433155388,0.36738537911361485,-0.8010780686704224,3.3962172372403483,0.03179986360941781
-0.3032684103320179,0.2670374549450325,0.16632409206299162,0.02642672597306021,-0.18663540448924004,0.28622867783847994,0.3582319806837911,0.2925194405474273,-0.03021645656457289,0.32135609190137515,0.2832181082069781,0.3032117695639945,0.3755948747612646,-0.813392312141897,3.380542068929024,0.03282494340663786
-0.2910831703447846,0.2433867546337143,0.15718016454087552,0.008226612710000952,-0.17504845171271805,0.24608287900735748,0.30527701511933186,0.18485659332073295,-0.013595026095391038,0.2882301859311558,0.21948105806333532,0.16865243150714773,0.38303197882527923,-0.824547968237919,3.3733253325299417,0.03314452226209817
-0.3028267385121094,0.24177371987602836,0.09961686150916979,0.016895260907743986,-0.144979537748325,0.23418881452100937,0.15131243106015424,0.07927124987995184,-0.009061776079438755,0.2562631538168594,0.12860868540611292,0.08819820238622564,0.3869579196459126,-0.830436879468869,3.3831740474220107,0.033011912526488336
-0.31177393104432627,0.25214423993301693,0.06363406987171205,0.04090966062096876,-0.14427063538288804,0.23540958061945183,0.07094187791815668,0.045648980381106645,-0.02335401508050411,0.2341485336538458,0.06373081930771493,0.06860990300285844,0.3656425924657936,-0.7984638886986906,3.381385972075554,0.02214200672584372
-0.2960360943860888,0.23501044860090703,0.06468915045458493,0.05467894290170762,-0.15868322842522425,0.21478489527094835,0.05780443838208695,0.037533628897424676,-0.0306368130122035,0.20831415722312707,0.05338845424043277,0.058830555305718873,0.3693951598577025,-0.8040927397865538,3.384902339868172,0.08025212042912627
-0.2952639145444961,0.22026882793009328,0.06878064504274972,0.0655517207661334,-0.16215148606285085,0.20494310439780516,0.06450732884678227,0.03889204333397683,-0.03866800073125881,0.19962542042525788,0.06079866929447898,0.05622232384947329,0.37820387353961465,-0.8173058103094221,3.4035586888336926,0.04234854002157266
